དྭགས་བརྒྱུད་སྒྲུབ་པའི་ཐེམ་སྐས་གདམས་ངག་ཕྱོགས་བསྒྲིགས།
དེབ་ཕྲེང་ཉི་ཤུ་པ།
དཔལ་དགྱེས་པ་རྡོ་རྗེའི་རྒྱུད་ཀྱི་རྒྱལ་པོ་བརྟག་པ་གཉིས་པའི་ཚིག་དོན་རྣམ་པར་འགྲོལ་བ་གཞོམ་མེད་རྡོ་རྗེའི་གསང་བ་འབྱེད་པ།
སྟོད་ཆ།
མཛད་པ་པོ། འཇམ་མགོན་ཀོང་སྤྲུལ་ཡོན་ཏན་རྒྱ་མཚོ།
དཀར་ཆག
བརྟག་པ་གཉིས་པའི་ཚིག་དོན་རྣམ་འགྲོལ་གཞོམ་མེད་རྡོ་རྗེའི་གསང་བ་འབྱེད་པ།
དང་པོ་གདུལ་བྱ་དབང་པོ་རབ་ལ་མཚན་དོན་སྨོས་པ།
{1} མཚན་དངོས།
{2} འགྱུར་གྱི་ཕྱག
{3} དེའི་དོན་བཤད་པ།
གཉིས་པ་དབང་པོ་འབྲིང་ལ་ཕུན་སུམ་ཚོགས་པའི་གླེང་གཞི་བསྟན་པ།
{1} གཞུང་དགོད་པ།
{2} དོན་བཤད་པ།
གསུམ་པ་དབང་པོ་ཐ་མ་ལ་རྒྱུད་དོན་མཐར་ཆགས་སུ་བཤད་པ།
{1} ལེའུ་དང་པོས་རྒྱུ་ལམ་འབྲས་བུ་གསུམ་མདོར་བསྟན།
[1] སེམས་དཔའ་བཞིའི་དྲི་ལན་གྱིས་གླེང་སློང་བ།
(1) བདེ་གཤེགས་རྣམས་ཀྱི་གསང་བའི་སྙིང་པོ་སྐུ་བཞི་ཉོན་ཅིག་པར་བསྐུལ་བ།
(2) སེམས་དཔའ་བཞིའི་དྲི་ལན་གྱིས་རྒྱས་པར་བསྟན་པ།
{1} སེམས་དཔའ་གསུམ་གྱི་ཞུས་ལན།
{2} སྙིང་པོ་ཀྱེ་རྡོ་རྗེའི་ཞུས་ལན།
[2] འཐོབ་བྱེད་ཐབས་ལམ་གྱི་རིམ་པ་མདོར་བསྟན་པ།
(1) རྒྱུད་སྤྱིའི་མདོར་བསྟན།
(2) བྱེ་བྲག་རིམ་གཉིས་ཀྱི་མདོར་བསྟན།
{1} བསྐྱེད་རིམ།
(1) བསྐྱེད་རིམ་དང་པོར་བསྒོམ་པའི་ངེས་པ།
(2) དེའི་རྒྱས་བཤད།
{2} རྫོགས་རིམ།
(1) ལྷན་ཅིག་སྐྱེས་པའི་ངོ་བོ།
(2) ཡེ་ཤེས་དེའི་རྟེན།
{1} གནས་པ་རྩ།
[1] མདོར་བསྟན།
[2] རྒྱས་བཤད།
(1) རྩའི་གཙོ་མོ་གསུམ་གྱི་མིང༌།
(2) རང་བཞིན།
(3) བྱེད་ལས།
(4) གཙོ་མོ་སོ་གཉིས་ཀྱི་མིང་གི་རྣམ་གྲངས།
(5) རྩའི་རྣམ་དག
{2} སྡོམ་པ་འཁོར་ལོ།
[1] མདོར་བསྟན།
[2] རྒྱས་བཤད།
(1) བྱང་ཆུབ་སེམས་ཀྱི་སྡོམ།
(2) སྐུ་གསུམ་གྱི་སྡོམ།
(3) ཡི་གེ་བཞིའི་སྡོམ།
(4) འཁོར་ལོའི་རྣམ་གཞག་བཤད་པ།
[3] ཤིན་ཏུ་རྒྱས་བཤད།
(1) སྐད་ཅིག་མ་བཞི།
(2) བདེན་པ་བཞི།
(3) དེ་ཁོ་ན་བཞི།
(4) དགའ་བ་བཞི།
(5) སྡེ་པ་བཞི་བཤད་པ།
{3} རྒྱུ་བ་རླུང༌།
[1] ངོ་བོ།
[2] དུས་སྦྱོར།
(3) དེ་མངོན་དུ་བྱེད་པའི་ཐབས་བཤད་པ།
[3] ལེའུའི་མཚན།
{2} ལེའུ་གཉིས་པ་མན་ཆད་ཀྱི་བརྟག་པ་དང་པོས་རྒྱས་པར་བཤད།
[1] སྔགས་ཀྱི་ལེའུ་བཤད་པ།
(1) མཚམས་སྦྱར་བ།
(2) གཞུང་དངོས།
{1} གཏོར་མའི་སྔགས།
{2} བཟླས་པའི་སྔགས།
[1] རིགས་ལྔའི་ས་བོན།
